hotspot_id,hotspot_name,hotspot_type,police_station,latitude,longitude,total_violations,total_weeks_active,first_active_week,last_active_week,mean_weekly_recent,mean_weekly_prior,stdev_weekly_prior,drift_score_raw,drift_score,drift_status,hotspot_severity,pcis_score
N-dda97889,BTP180 - Swagath Poornima Theatre,Named Junction,Wilson Garden,12.9587538,77.5868541,50,21,2023-W46,2024-W14,2.75,2.25,1.7854,0.1795,50.9,Stable,27.45,
N-bf7dbdb5,"BTP168 - MSR Building, JC Road",Named Junction,City Market,12.9599831,77.5835545,3,8,2024-W05,2024-W12,0.5,0.25,0.433,0.1745,50.87,Stable,12.55,
N-19a7f070,BTP034 - LRDE Junction,Named Junction,Cubbon Park,12.988158,77.59195,38,21,2023-W46,2024-W14,0.75,0.5,0.5,0.1667,50.83,Stable,20.3,
N-d16ec81b,"BTP170 - Dr. Bheem Rao Palace, Chord Road",Named Junction,Vijayanagara,12.9900754,77.5504762,160,19,2023-W48,2024-W14,5.25,4.5,3.5707,0.1641,50.82,Stable,42.52,
N-6dc16f5d,"BTP197 - 9th Cross, 24th Main, JP Nagar",Named Junction,J.P. Nagar,12.9115495,77.58599,199,21,2023-W45,2024-W13,11.75,10.75,5.7609,0.1479,50.74,Stable,41.8,
N-0ac7558d,"BTP080 - NR Road, SP Road Junction",Named Junction,Halasuru Gate,12.9645274,77.5834054,2575,23,2023-W45,2024-W15,101.75,97.0,31.3847,0.1467,50.73,Stable,55.14,
N-df277851,BTP187 - South End Circle,Named Junction,Basavanagudi,12.9377019,77.5797287,13,17,2023-W49,2024-W13,1.25,1.0,0.7071,0.1464,50.73,Stable,14.03,
N-0f78beba,"BTP102 - BMTC Junction, KH Road",Named Junction,Halasuru Gate,12.9584351,77.5930395,7,20,2023-W46,2024-W13,0.75,0.5,0.866,0.134,50.67,Stable,7.46,
N-c765e609,BTP035 - Basaweshwara Circle (LH) Junction,Named Junction,High ground,12.9847885,77.5881164,28,22,2023-W45,2024-W14,0.75,0.5,0.866,0.134,50.67,Stable,20.48,
N-0b64cf42,BTP146 - Domlur Water Tank,Named Junction,Jeevanbheemanagar,12.9596712,77.6417043,8,17,2023-W48,2024-W12,0.75,0.5,0.866,0.134,50.67,Stable,11.96,
N-49f115d3,BTP166 - Coffee Board Junction,Named Junction,Cubbon Park,12.9849208,77.5943367,114,22,2023-W45,2024-W14,6.75,6.25,3.1125,0.1216,50.61,Stable,32.1,
N-83573d2c,"BTP099 - Cash Pharmacy, Residency Road",Named Junction,Cubbon Park,12.9705835,77.5992361,161,21,2023-W46,2024-W14,2.5,2.0,3.4641,0.112,50.56,Stable,37.48,
N-30e36d1e,BTP058 - Subbanna Junction,Named Junction,Upparpet,12.9787965,77.5787497,4150,23,2023-W45,2024-W15,190.0,184.5,55.895,0.0967,50.48,Stable,62.31,
N-e2fbdfec,BTP103 - Shanti Nagar TTMC,Named Junction,Wilson Garden,12.9538742,77.5916228,120,21,2023-W46,2024-W14,5.75,5.5,1.8028,0.0892,50.45,Stable,37.08,
N-3b915859,BTP136 - Hosur-Tavarkere Road Junction,Named Junction,Mico Layout,12.9339667,77.6080774,249,22,2023-W45,2024-W14,8.25,7.75,4.603,0.0892,50.45,Stable,45.82,
N-f30be51b,BTP091 - Sirsi Circle,Named Junction,Magadi Road,12.9637822,77.5573579,104,22,2023-W45,2024-W14,4.0,3.75,2.586,0.0697,50.35,Stable,37.85,
N-ad42d0e2,BTP220 - Puttanna Junction,Named Junction,Jayanagara,12.9288446,77.5828285,251,22,2023-W45,2024-W14,9.5,9.25,2.9475,0.0633,50.32,Stable,42.05,
N-9d88528b,BTP126 - Dairy Circle,Named Junction,Mico Layout,12.9364045,77.6026033,167,23,2023-W45,2024-W15,4.5,4.25,3.4911,0.0557,50.28,Stable,42.45,
N-ecc54442,BTP225 - Geetha Junction,Named Junction,Jayanagara,12.9283381,77.5858736,238,22,2023-W45,2024-W14,11.25,10.75,10.8714,0.0421,50.21,Stable,41.65,
N-e4244b5d,"BTP226 - 33rd Cross, 11th Main, Jayanagar",Named Junction,Jayanagara,12.9259266,77.5856327,385,22,2023-W45,2024-W14,21.0,20.0,22.9238,0.0418,50.21,Stable,46.15,
N-0697d3ec,BTP038 - Mysore Bank Junction,Named Junction,Halasuru Gate,12.972215,77.5817617,464,22,2023-W45,2024-W14,17.0,16.75,15.2213,0.0154,50.08,Stable,47.84,
N-8a451507,"BTP102 - BMTC Junction, KH Road",Named Junction,Wilson Garden,12.9553143,77.5928938,132,22,2023-W45,2024-W14,4.5,4.5,1.5,0.0,50.0,Stable,38.01,
N-fadbdee6,"BTP024 - NPS, Vijayanagar",Named Junction,Vijayanagara,12.9852673,77.5480257,43,20,2023-W47,2024-W14,1.0,1.0,0.7071,0.0,50.0,Stable,21.97,
N-a94f27e6,BTP092 - Bangalore Builders Junction,Named Junction,Magadi Road,12.9599587,77.554374,20,19,2023-W48,2024-W14,0.5,0.5,0.5,0.0,50.0,Stable,17.72,
N-6693bd7d,BTP077 - Halasuru Gate Junction,Named Junction,Halasuru Gate,12.9668068,77.5870361,24,22,2023-W45,2024-W14,1.0,1.0,1.2247,0.0,50.0,Stable,20.59,
N-eda9841d,BTP173 - TMC,Named Junction,Cubbon Park,12.9830615,77.5970131,3,18,2023-W49,2024-W14,0.25,0.25,0.433,0.0,50.0,Stable,4.36,
N-ba61d7c4,BTP181 - Bileka Halli Junction,Named Junction,Mico Layout,12.9006158,77.6010865,3,11,2023-W45,2024-W03,0.25,0.25,0.433,0.0,50.0,Stable,4.36,
N-753ac65a,BTP045 - Danvanthri Road Junction,Named Junction,Upparpet,12.9770651,77.5747896,2507,23,2023-W45,2024-W15,89.0,89.25,37.016,-0.0066,49.97,Stable,58.21,
N-5302b13a,BTP020 - Hosahalli Metro Station,Named Junction,Vijayanagara,12.9741947,77.5452736,3012,22,2023-W45,2024-W14,102.5,106.0,63.62,-0.0542,49.73,Stable,54.65,
N-55d62f95,BTP218 - Syndicate Bank Junction,Named Junction,Jayanagara,12.9336089,77.5841988,188,23,2023-W45,2024-W15,9.0,9.5,7.7621,-0.0571,49.71,Stable,39.05,
N-4328d32c,BTP126 - Dairy Circle,Named Junction,Adugodi,12.9373281,77.6035814,44,20,2023-W47,2024-W14,1.0,1.25,1.6394,-0.0947,49.53,Stable,25.86,
N-baac87e5,BTP142 - Lower Agram Road Junction,Named Junction,Ashok Nagar,12.9618241,77.6154959,21,19,2023-W47,2024-W13,0.5,0.75,1.299,-0.1087,49.46,Stable,18.26,
N-78ba8dfe,"BTP221 - 15th Cross, 24th Main, JP Nagar",Named Junction,J.P. Nagar,12.9050226,77.5861887,91,21,2023-W46,2024-W14,4.0,5.0,8.0932,-0.11,49.45,Stable,32.68,
N-376c63b3,BTP118 - Basappa Circle,Named Junction,V.V.Puram (C.Pet),12.9562014,77.577347,27,22,2023-W45,2024-W14,1.5,2.0,3.4641,-0.112,49.44,Stable,16.0,
N-0cfe38c4,"BTP101 - Blood Bank Circle, KH Road",Named Junction,Ashok Nagar,12.9619672,77.5963799,339,12,2023-W46,2024-W05,22.75,24.0,9.5131,-0.1189,49.41,Stable,38.04,
N-313d48e9,BTP054 - Shivananda Circle,Named Junction,Sheshadripuram,12.9884258,77.5771857,144,23,2023-W45,2024-W15,4.0,4.5,3.2016,-0.119,49.41,Stable,36.35,
N-33d460f0,"BTP182 - 19th Main Junction, Rajajinagar",Named Junction,Malleshwaram,12.9996773,77.5506575,896,22,2023-W45,2024-W14,41.25,42.75,11.0538,-0.1244,49.38,Stable,49.79,
N-c71ae42d,BTP171 - Indian Express (Balekundri),Named Junction,High ground,12.9868077,77.5967667,8,18,2023-W50,2024-W15,0.25,0.5,0.866,-0.134,49.33,Stable,9.88,
N-a941a018,BTP036 - Police Thimmaiah Circle (GPO),Named Junction,Cubbon Park,12.9810543,77.5943219,74,20,2023-W46,2024-W13,0.5,0.75,0.8292,-0.1367,49.32,Stable,26.61,
N-6422ffc6,"BTP177 - Aurobindo Circle, ORR",Named Junction,J.P. Nagar,12.9151324,77.5857838,95,21,2023-W46,2024-W14,5.75,6.75,6.057,-0.1417,49.29,Stable,30.8,
N-1c8299ea,BTP121 - KH Circle,Named Junction,Wilson Garden,12.9518537,77.5903747,75,22,2023-W45,2024-W14,1.75,2.0,0.7071,-0.1464,49.27,Stable,31.57,
N-0eee96d8,BTP157 - Kadirenahalli Cross,Named Junction,Banashankari,12.9141359,77.5666976,3,8,2024-W06,2024-W13,0.25,0.5,0.5,-0.1667,49.17,Stable,4.36,
N-547b8b4e,"BTP025 - Puttamma Choultry, Nagarbhavi",Named Junction,Vijayanagara,12.9771706,77.5380386,10,18,2023-W46,2024-W11,0.25,0.5,0.5,-0.1667,49.17,Stable,12.75,
N-fe1cac9f,"BTP093 - Toll Gate, Mysore Road",Named Junction,Chamarajpet,12.9576652,77.5530534,33,21,2023-W46,2024-W14,2.25,3.5,6.0622,-0.177,49.12,Stable,24.53,
N-d5cb668a,BTP034 - LRDE Junction,Named Junction,High ground,12.988379,77.5917135,151,23,2023-W45,2024-W15,5.25,6.5,5.5902,-0.1897,49.05,Stable,37.59,
N-b129d65d,"BTP070 - Cholurpalya Junction, Magadi Road",Named Junction,Magadi Road,12.9734843,77.5508059,1560,23,2023-W45,2024-W15,60.0,69.5,47.252,-0.1969,49.02,Stable,52.47,
N-42b67214,"BTP177 - Aurobindo Circle, ORR",Named Junction,Jayanagara,12.9185304,77.5845477,73,22,2023-W45,2024-W14,4.25,5.25,3.4911,-0.2227,48.89,Stable,29.55,
N-f013bb9f,BTP119 - Minerva Circle,Named Junction,City Market,12.9553563,77.5805822,128,22,2023-W45,2024-W14,4.0,5.25,4.3804,-0.2323,48.84,Stable,36.06,
N-a0b5be6e,BTP051 - Safina Plaza Junction,Named Junction,Shivajinagar,12.981272,77.6087061,11542,23,2023-W45,2024-W15,525.0,543.5,77.6611,-0.2352,48.82,Stable,56.79,
N-de813f8d,BTP172 - Nanjappa Circle,Named Junction,Ashok Nagar,12.9617021,77.5994891,711,21,2023-W46,2024-W14,32.5,43.0,41.6713,-0.2461,48.77,Stable,46.81,
N-208e198e,BTP061 - Bhashyam Circle,Named Junction,Rajajinagar,12.9852373,77.5538787,795,23,2023-W45,2024-W15,35.25,43.0,28.931,-0.2589,48.71,Stable,51.4,
N-1260c0b7,BTP082 - KR Market Junction,Named Junction,Halasuru Gate,12.9648369,77.5794873,600,22,2023-W45,2024-W14,26.75,31.0,15.1822,-0.2626,48.69,Stable,55.77,
N-25d7a804,BTP061 - Bhashyam Circle,Named Junction,Magadi Road,12.9842975,77.5546616,47,20,2023-W47,2024-W14,2.0,2.5,0.866,-0.2679,48.66,Stable,25.52,
N-0002061c,BTP213 - Royan Circle,Named Junction,Chamarajpet,12.9606725,77.5681329,18,20,2023-W45,2024-W12,0.5,1.25,1.6394,-0.2842,48.58,Stable,18.23,
N-6c314d45,BTP042 - Minsk Square Junction (CTO),Named Junction,Cubbon Park,12.9804056,77.5976275,134,20,2023-W46,2024-W13,3.0,4.75,4.9687,-0.2932,48.53,Stable,33.23,
N-ef0ddf84,"BTP117 - 9th Cross, Kanakapura Road",Named Junction,K.S. Layout,12.9135321,77.5729558,72,21,2023-W46,2024-W14,4.0,6.0,5.7879,-0.2946,48.53,Stable,29.82,
N-d371794f,BTP098 - Nayandahalli Junction,Named Junction,Byatarayanapura,12.9448236,77.5276846,157,21,2023-W46,2024-W14,8.0,9.75,4.603,-0.3123,48.44,Stable,47.64,
N-ba85aea1,"BTP026 - 1st Block Junction, Rajajinagar",Named Junction,Rajajinagar,13.0016552,77.5492515,38,21,2023-W46,2024-W14,1.0,3.0,5.1962,-0.3228,48.39,Stable,20.06,
N-f6ca4bdc,BTP085 - Briyand Circle,Named Junction,V.V.Puram (C.Pet),12.9640597,77.5709812,8,14,2024-W01,2024-W14,0.5,1.25,1.299,-0.3262,48.37,Stable,16.83,
N-f1522165,BTP130 - GD Mara Junction,Named Junction,J.P. Nagar,12.9075832,77.6001693,124,18,2023-W49,2024-W14,11.0,14.5,9.5263,-0.3325,48.34,Stable,25.89,
N-ee953b3a,"BTP114 - KR Road Junction, Near JSS",Named Junction,Banashankari,12.9242347,77.5748945,24,22,2023-W45,2024-W14,0.25,1.0,1.2247,-0.3371,48.31,Stable,21.65,
N-0e2a889b,BTP140 - Madiwala Check Post,Named Junction,Mico Layout,12.9303006,77.6096912,81,20,2023-W45,2024-W12,2.75,3.75,1.9203,-0.3424,48.29,Stable,42.49,
N-f6ae8e50,BTP130 - GD Mara Junction,Named Junction,Mico Layout,12.9081999,77.6009898,449,22,2023-W46,2024-W15,43.5,48.5,13.4257,-0.3466,48.27,Stable,42.92,
N-2564782b,BTP158 - Devegowda Petrol Bunk,Named Junction,Banashankari,12.9212451,77.5602959,42,21,2023-W46,2024-W14,2.0,4.25,5.3092,-0.3566,48.22,Stable,21.8,
N-da15c684,"BTP198 - 9th Cross, 8th Main, JP Nagar",Named Junction,J.P. Nagar,12.9103396,77.5957216,7,8,2023-W47,2024-W02,0.5,1.25,1.0897,-0.3589,48.21,Stable,12.57,
N-e40a01aa,BTP023 - Mahalaxmi Layout Entrance,Named Junction,Rajajinagar,13.0080386,77.5485167,829,23,2023-W45,2024-W15,36.25,42.25,15.3521,-0.3669,48.17,Stable,49.47,
N-c6f97e86,BTP018 - Dhobi Ghat Junction,Named Junction,Rajajinagar,12.9873282,77.5505194,135,21,2023-W46,2024-W14,5.75,9.0,7.5498,-0.3801,48.1,Stable,38.0,
N-53e92715,BTP207 - 8th Main Road Basaveshwara Nagar,Named Junction,Vijayanagara,12.9918975,77.5384735,201,21,2023-W46,2024-W14,18.0,25.75,19.3051,-0.3817,48.09,Stable,35.61,
N-d95d2bb1,BTP042 - Minsk Square Junction (CTO),Named Junction,Shivajinagar,12.9812429,77.5985292,1612,22,2023-W45,2024-W14,68.25,100.25,80.2601,-0.3938,48.03,Stable,52.15,
N-de2732a7,BTP069 - MC Circle,Named Junction,Magadi Road,12.9751012,77.5482804,172,22,2023-W45,2024-W14,8.75,15.0,14.8492,-0.3943,48.03,Stable,42.85,
N-8b34fafe,"BTP115 - Sahasra Hospital, Jayanagar",Named Junction,Banashankari,12.9172836,77.5734325,112,22,2023-W45,2024-W14,2.25,3.75,2.7726,-0.3976,48.01,Stable,34.2,
N-14f8e9ca,"BTP083 - AS Char Street, Mysore Road",Named Junction,V.V.Puram (C.Pet),12.9643791,77.5742978,64,21,2023-W46,2024-W14,2.25,4.25,4.0234,-0.3981,48.01,Stable,36.1,
N-4bfd5edc,BTP128 - Gorappanapalya Junction,Named Junction,Jayanagara,12.9215213,77.5993308,8,14,2023-W48,2024-W09,0.25,1.5,2.0616,-0.4083,47.96,Stable,20.32,
N-6feb0773,BTP104 - Medical College Circle,Named Junction,V.V.Puram (C.Pet),12.9595865,77.5741658,43,22,2023-W45,2024-W14,3.5,6.0,5.099,-0.4099,47.95,Stable,24.25,
N-a2e845b1,"BTP001 - 10th Cross, Dr. Rajkumar Road",Named Junction,Malleshwaram,13.0078114,77.5546534,2398,23,2023-W45,2024-W15,106.25,132.0,61.4248,-0.4125,47.94,Stable,55.96,
N-2b045709,BTP043 - Upparpet Junction,Named Junction,Upparpet,12.9741837,77.5746187,291,22,2023-W45,2024-W14,9.25,15.5,14.151,-0.4125,47.94,Stable,46.75,
N-5238b46a,BTP076 - Hudson Circle,Named Junction,Halasuru Gate,12.9679927,77.5888372,226,23,2023-W45,2024-W15,6.0,9.75,7.4624,-0.4431,47.78,Stable,42.54,
N-7a3984a5,BTP048 - Shanthala Junction,Named Junction,Upparpet,12.9763055,77.5716207,39,22,2023-W45,2024-W14,0.5,3.0,4.6368,-0.4435,47.78,Stable,24.8,
N-5a4b5af8,BTP143 - ASC Junction,Named Junction,Halasur,12.9694987,77.6197458,21,21,2023-W46,2024-W14,0.25,3.0,5.1962,-0.4438,47.78,Stable,25.26,
N-e9936cf6,BTP132 - Anepalya Junction,Named Junction,Adugodi,12.94933,77.6058906,24,22,2023-W45,2024-W14,1.0,2.25,1.7854,-0.4488,47.76,Stable,19.93,
N-4ab405ec,BTP044 - Sagar Theatre Junction,Named Junction,City Market,12.9726174,77.5772994,423,22,2023-W45,2024-W14,16.0,18.25,3.9607,-0.4536,47.73,Stable,47.15,
N-7a5e2652,BTP051 - Safina Plaza Junction,Named Junction,Cubbon Park,12.9752449,77.6074054,68,21,2023-W46,2024-W14,1.0,2.5,2.2913,-0.4557,47.72,Stable,32.5,
N-b1784e63,"BTP200 - 15th Cross, 33rd Main, JP Nagar",Named Junction,J.P. Nagar,12.9063283,77.5813878,26,23,2023-W45,2024-W15,0.75,3.25,4.085,-0.4916,47.54,Stable,20.11,
N-5eb79fc5,"BTP168 - MSR Building, JC Road",Named Junction,Halasuru Gate,12.9612182,77.5843119,120,20,2023-W47,2024-W14,8.0,12.0,6.9642,-0.5022,47.49,Stable,37.0,
N-e9c31dd4,BTP078 - NR Square Junction,Named Junction,Halasuru Gate,12.9658734,77.5854068,204,22,2023-W45,2024-W14,5.75,9.75,6.9417,-0.5037,47.48,Stable,41.84,
N-b4cf7d8f,BTP023 - Mahalaxmi Layout Entrance,Named Junction,Malleshwaram,13.0099868,77.5499506,725,23,2023-W45,2024-W15,44.25,48.5,7.3655,-0.508,47.46,Stable,53.33,
N-18b66d4c,BTP075 - Police Corner,Named Junction,Halasuru Gate,12.9688457,77.5862827,150,21,2023-W46,2024-W14,3.25,5.0,2.2361,-0.5408,47.3,Stable,38.0,
N-5b889585,BTP064 - Devanga Hostel Junction,Named Junction,Halasuru Gate,12.9627328,77.5899046,97,22,2023-W45,2024-W14,4.25,8.75,7.2586,-0.5449,47.28,Stable,31.21,
N-a7daae55,"BTP127 - Sagar Hospital, Jayanagar",Named Junction,Jayanagara,12.9273819,77.5974821,59,22,2023-W46,2024-W15,1.25,8.75,12.4373,-0.5581,47.21,Stable,26.58,
N-31306773,BTP079 - Town Hall Junction,Named Junction,Halasuru Gate,12.9647424,77.5847898,120,20,2023-W46,2024-W13,5.75,10.0,6.5955,-0.5595,47.2,Stable,36.48,
N-dd200eff,BTP048 - Shanthala Junction,Named Junction,Chamarajpet,12.9769844,77.5707237,1158,22,2023-W45,2024-W14,36.5,72.75,61.747,-0.5777,47.11,Stable,56.09,
N-9f3a9702,BTP107 - National College Junction,Named Junction,V.V.Puram (C.Pet),12.9490965,77.5728812,66,21,2023-W45,2024-W13,3.0,12.0,13.9284,-0.6029,46.99,Stable,19.94,
N-f6987419,BTP217 - Baleyele Junction,Named Junction,V.V.Puram (C.Pet),12.9573813,77.5694478,83,21,2023-W46,2024-W14,5.5,11.75,9.2837,-0.6078,46.96,Stable,26.3,
N-faa9e091,BTP037 - KR Circle,Named Junction,Halasuru Gate,12.9761176,77.5847617,34,19,2023-W46,2024-W12,0.25,2.75,3.1125,-0.6079,46.96,Stable,23.42,
N-6e2ba48c,BTP212 - Minto Junction,Named Junction,V.V.Puram (C.Pet),12.9603143,77.5714076,70,17,2023-W50,2024-W14,2.75,13.5,16.1323,-0.6275,46.86,Stable,26.28,
N-1d7a62c4,"BTP094 - Sri Skanda Complex, Mysore Road",Named Junction,Byatarayanapura,12.9557868,77.5461691,86,21,2023-W46,2024-W14,2.25,10.5,11.9269,-0.6382,46.81,Stable,36.28,
N-dfce61cf,BTP193 - Vasavi Circle,Named Junction,V.V.Puram (C.Pet),12.9499186,77.5768182,94,21,2023-W46,2024-W14,3.25,11.75,12.3161,-0.6383,46.81,Stable,27.44,
N-16171fac,BTP032 - Windsor Circle,Named Junction,High ground,12.9926199,77.5887133,1967,22,2023-W45,2024-W14,20.75,34.75,20.4741,-0.6519,46.74,Stable,53.03,
N-2d3796c5,BTP057 - Anand Rao Junction,Named Junction,High ground,12.9815376,77.5751972,102,22,2023-W45,2024-W14,2.75,5.5,3.2016,-0.6545,46.73,Stable,34.88,
N-7d24ee8a,BTP071 - Prasanna Junction,Named Junction,Magadi Road,12.9743695,77.5520342,554,23,2023-W45,2024-W15,19.0,26.5,10.3078,-0.6633,46.68,Stable,49.93,
N-aa2f1a40,BTP171 - Indian Express (Balekundri),Named Junction,Shivajinagar,12.9862665,77.5991399,77,19,2023-W48,2024-W14,1.25,7.25,7.9491,-0.6705,46.65,Stable,27.35,
N-3f5e9738,"BTP083 - AS Char Street, Mysore Road",Named Junction,City Market,12.9658217,77.5746276,929,22,2023-W45,2024-W14,33.75,58.5,35.5141,-0.6778,46.61,Stable,61.22,
N-97f5d91a,BTP010 - Rajajinagar Entrance,Named Junction,Sheshadripuram,12.9827114,77.5630967,62,22,2023-W45,2024-W14,1.75,5.5,4.5,-0.6818,46.59,Stable,26.77,
N-2fb5e349,BTP040 - Elite Junction,Named Junction,Upparpet,12.9765967,77.5766022,9176,23,2023-W45,2024-W15,398.5,445.5,67.3591,-0.6875,46.56,Stable,57.5,
N-3a10f2ef,BTP027 - Modi Bridge Junction,Named Junction,Vijayanagara,12.9975336,77.5493687,968,23,2023-W45,2024-W15,44.0,58.0,18.8282,-0.7061,46.47,Stable,53.11,
N-1d1d9429,BTP043 - Upparpet Junction,Named Junction,City Market,12.970322,77.5758296,1100,22,2023-W45,2024-W14,45.0,53.75,11.2333,-0.7153,46.42,Stable,54.88,
N-10dee132,"BTP206 - Shankara Mutt Circle, Vijayanagar",Named Junction,Vijayanagara,12.9985979,77.5414125,600,22,2023-W45,2024-W14,18.5,38.75,26.7056,-0.7309,46.35,Stable,47.23,
N-005068d9,BTP067 - Jai Muni Rao Circle,Named Junction,Magadi Road,12.9785525,77.5428695,211,22,2023-W45,2024-W14,6.0,10.0,4.3589,-0.7464,46.27,Stable,41.14,
N-10abc89c,BTP058 - Subbanna Junction,Named Junction,High ground,12.9820504,77.5774681,264,22,2023-W45,2024-W14,7.0,15.0,9.6954,-0.748,46.26,Stable,48.07,
N-bd083a57,BTP018 - Dhobi Ghat Junction,Named Junction,Vijayanagara,12.9878376,77.5492642,174,21,2023-W46,2024-W14,3.5,8.5,5.5453,-0.7639,46.18,Stable,42.22,
N-67596e34,BTP203 - RRMR Junction,Named Junction,Halasuru Gate,12.9673479,77.5935331,117,22,2023-W45,2024-W14,4.25,15.0,12.9422,-0.771,46.14,Stable,37.18,
N-0419f7d7,BTP128 - Gorappanapalya Junction,Named Junction,Mico Layout,12.92028,77.6005895,44,15,2023-W52,2024-W14,2.0,7.0,5.3852,-0.7831,46.08,Stable,20.06,
N-e22f29d6,"BTP145 - Sri Hatti Maramma Circle, Domluru",Named Junction,Halasur,12.9612776,77.636212,153,23,2023-W45,2024-W15,2.75,10.5,8.7321,-0.7963,46.02,Stable,38.45,
N-050e77e7,BTP180 - Swagath Poornima Theatre,Named Junction,Halasuru Gate,12.9610472,77.5874871,180,22,2023-W45,2024-W14,5.25,16.25,12.6763,-0.8043,45.98,Stable,46.51,
N-344943d4,"BTP176 - Rajalakshmi Kalyana Mantapa, JP Nagar",Named Junction,Jayanagara,12.9173554,77.5782437,145,22,2023-W45,2024-W14,2.5,10.0,7.8422,-0.8482,45.76,Stable,37.74,
N-1db9a8fa,BTP092 - Bangalore Builders Junction,Named Junction,Chamarajpet,12.9591119,77.5561384,67,21,2023-W46,2024-W14,1.75,10.5,9.2331,-0.8551,45.72,Stable,32.1,
N-db316af4,BTP068 - Veeresh Theatre Junction,Named Junction,Vijayanagara,12.9769534,77.5454316,357,22,2023-W45,2024-W14,11.75,28.25,16.9171,-0.9209,45.4,Stable,43.53,
N-566b213d,BTP146 - Domlur Water Tank,Named Junction,Halasur,12.9605486,77.6386603,111,22,2023-W45,2024-W14,1.75,8.75,6.4952,-0.9339,45.33,Stable,36.23,
N-29abb4cd,"BTP170 - Dr. Bheem Rao Palace, Chord Road",Named Junction,Rajajinagar,12.9905298,77.5516247,310,20,2023-W47,2024-W14,16.25,28.25,11.1664,-0.9863,45.07,Stable,49.64,
N-40e5578e,BTP067 - Jai Muni Rao Circle,Named Junction,Vijayanagara,12.978439,77.5424976,119,22,2023-W45,2024-W14,5.25,7.75,1.479,-1.0085,44.96,Stable,32.36,
N-283e1c6c,BTP106 - VV Puram College,Named Junction,V.V.Puram (C.Pet),12.952855,77.5744949,139,20,2023-W47,2024-W14,4.0,27.25,21.8561,-1.0172,44.91,Stable,34.95,
N-8c293a82,BTP192 - Urvashi Theater,Named Junction,Wilson Garden,12.9566555,77.5861343,429,23,2023-W45,2024-W15,16.0,22.75,5.6292,-1.0182,44.91,Stable,48.74,
N-81e5ab2e,BTP100 - Richmond Circle,Named Junction,Ashok Nagar,12.9627558,77.5983063,276,21,2023-W46,2024-W14,1.25,5.0,2.5495,-1.0565,44.72,Stable,39.44,
N-bf5f02d2,BTP096 - Gali Anjaneya Temple,Named Junction,Byatarayanapura,12.9525948,77.5412161,757,23,2023-W45,2024-W15,24.5,43.5,16.8152,-1.0665,44.67,Stable,55.57,
N-91f9d435,BTP140 - Madiwala Check Post,Named Junction,Adugodi,12.9335863,77.6155158,199,22,2023-W46,2024-W15,3.0,18.75,12.5175,-1.1652,44.17,Stable,40.03,
N-b96a81b6,BTP017 - Attiguppe Circle,Named Junction,Byatarayanapura,12.9605883,77.529287,313,19,2023-W47,2024-W13,1.0,49.75,39.1559,-1.214,43.93,Stable,34.63,
N-6aead0ff,BTP085 - Briyand Circle,Named Junction,Chamarajpet,12.9661841,77.5694044,129,23,2023-W45,2024-W15,6.0,10.0,2.1213,-1.2815,43.59,Stable,39.17,
N-72e57815,"BTP095 - Satellite Bus Stand, Mysore Road",Named Junction,Byatarayanapura,12.9538253,77.543398,494,23,2023-W45,2024-W15,9.75,22.25,8.6711,-1.2925,43.54,Stable,52.24,
N-ad1b9d17,BTP205 - Modi Hospital Junction,Named Junction,Vijayanagara,12.9974811,77.5469324,826,22,2023-W45,2024-W14,31.75,62.5,22.5,-1.3085,43.46,Stable,51.22,
N-19fcd432,BTP208 - Havanur Circle,Named Junction,Vijayanagara,12.9886218,77.5376877,394,23,2023-W45,2024-W15,16.0,29.0,8.0932,-1.4296,42.85,Stable,45.4,
N-5286fee2,BTP044 - Sagar Theatre Junction,Named Junction,Upparpet,12.9750545,77.5789751,8426,23,2023-W45,2024-W15,297.25,411.75,58.3026,-1.9308,40.35,Cooling,57.48,
N-fd860ceb,BTP082 - KR Market Junction,Named Junction,City Market,12.9644242,77.5771207,8216,23,2023-W45,2024-W15,359.5,576.0,96.6488,-2.2171,38.91,Cooling,60.48,
N-b0e2bb5c,"BTP083 - AS Char Street, Mysore Road",Named Junction,Chamarajpet,12.9670256,77.5742335,1272,23,2023-W45,2024-W15,35.25,98.0,25.4264,-2.3745,38.13,Cooling,55.35,
N-9e7fd397,BTP135 - UCO Bank Junction,Named Junction,Adugodi,12.9356218,77.6149779,936,23,2023-W45,2024-W15,31.5,89.0,22.8692,-2.409,37.95,Cooling,52.44,
N-416494df,"BTP148 - 17th Main, Doopanahalli Bus Stop",Named Junction,Jeevanbheemanagar,12.9636635,77.642234,578,23,2023-W45,2024-W15,10.5,22.75,3.7666,-2.5699,37.15,Cooling,51.88,
N-759526c1,"BTP022 - Marenahalli Junction, Vijayanagar",Named Junction,Vijayanagara,12.9687797,77.5367343,914,22,2023-W45,2024-W14,26.75,53.5,8.0777,-2.9468,35.27,Cooling,51.91,
N-ad689fd9,BTP028 - Vijayanagar Bus Stand Junction,Named Junction,Vijayanagara,12.9725692,77.5380619,593,22,2023-W45,2024-W14,20.25,50.0,6.364,-4.0399,29.8,Cooling,48.91,
N-6a740489,"BTP164 - 29th Main Road, BTM Layout",Named Junction,Mico Layout,12.9151764,77.6158281,30,2,2024-W13,2024-W14,0.0,0.0,0.0,0.0,50.0,Insufficient Data,13.95,
